,cl_preds,cl_test,cl_date
0,46.29408611719654,47.64,2019-05-09 00:00:00
1,47.478413674541834,50.11,2019-05-08 00:00:00
2,50.018869434338626,49.13,2019-05-07 00:00:00
3,49.151403309180644,49.65,2019-05-06 00:00:00
4,49.469045558099396,49.724,2019-05-03 00:00:00
5,49.97597507333611,48.211999999999996,2019-05-02 00:00:00
6,48.360020972755514,46.316,2019-05-01 00:00:00
7,46.30837877322045,48.01,2019-04-30 00:00:00
8,47.77959053780009,48.49,2019-04-29 00:00:00
9,48.513429383404535,48.88,2019-04-26 00:00:00
10,48.668153597715474,49.07,2019-04-25 00:00:00
11,49.08681638912522,50.56,2019-04-24 00:00:00
12,50.524130804547845,51.23,2019-04-23 00:00:00
13,51.31244060200519,50.36,2019-04-22 00:00:00
14,50.44975780377725,49.69,2019-04-18 00:00:00
15,49.741269115143936,48.62,2019-04-17 00:00:00
16,48.736075833161856,49.17,2019-04-16 00:00:00
17,49.02643734488728,49.01,2019-04-15 00:00:00
18,49.00336248905425,49.1,2019-04-12 00:00:00
19,48.9704188870484,49.33,2019-04-11 00:00:00
20,49.30524315214576,49.48,2019-04-10 00:00:00
21,49.47641875977687,49.56,2019-04-09 00:00:00
22,49.54430013213876,48.62,2019-04-08 00:00:00
23,48.6886078029633,48.08,2019-04-05 00:00:00
24,48.048095678620086,48.278,2019-04-04 00:00:00
25,48.240823391634514,48.466,2019-04-03 00:00:00
26,48.41258823951295,48.426,2019-04-02 00:00:00
27,48.36016483557334,48.446000000000005,2019-04-01 00:00:00
28,48.41463089365049,47.72,2019-03-29 00:00:00
29,47.773275002752925,46.21,2019-03-28 00:00:00
30,46.24731984486952,46.7,2019-03-27 00:00:00
31,46.55855453339401,46.23,2019-03-26 00:00:00
32,46.27522537421116,44.66,2019-03-25 00:00:00
33,44.59534659500638,43.44,2019-03-22 00:00:00
34,43.379225726712484,44.66,2019-03-21 00:00:00
35,44.493449414103104,44.32,2019-03-20 00:00:00
36,44.32247408101866,43.78,2019-03-19 00:00:00
37,43.62311611341816,43.65,2019-03-18 00:00:00
38,43.64614703395721,44.78,2019-03-15 00:00:00
39,44.69731480654452,45.92,2019-03-14 00:00:00
40,45.85640571327465,46.03,2019-03-13 00:00:00
41,46.02878286383056,45.33,2019-03-12 00:00:00
42,45.40492454853743,44.04,2019-03-11 00:00:00
43,44.1607481782672,42.64,2019-03-08 00:00:00
44,42.677673928219676,43.73,2019-03-07 00:00:00
45,43.542812747063216,43.18,2019-03-06 00:00:00
46,43.20461530160641,43.87,2019-03-05 00:00:00
47,43.6155333889405,41.913999999999994,2019-03-04 00:00:00
48,42.10557793762718,40.344,2019-03-01 00:00:00
49,40.275494264849776,40.63,2019-02-28 00:00:00
50,40.56134390797325,41.5,2019-02-27 00:00:00
51,41.39531403393875,41.76,2019-02-26 00:00:00
52,41.602460531071365,42.17,2019-02-25 00:00:00
53,42.07097569109554,40.36,2019-02-22 00:00:00
54,40.52879816243254,39.72,2019-02-21 00:00:00
55,39.652213994382144,37.26,2019-02-20 00:00:00
56,37.432013258422046,37.75,2019-02-19 00:00:00
57,37.461756033304646,35.89,2019-02-15 00:00:00
58,35.99592835066562,35.7,2019-02-14 00:00:00
59,35.363115463367315,36.79,2019-02-13 00:00:00
60,36.68441131483042,38.34,2019-02-12 00:00:00
61,38.21417943258496,38.32,2019-02-11 00:00:00
62,38.29588709278651,38.28,2019-02-08 00:00:00
63,38.249616608266884,39.39,2019-02-07 00:00:00
64,39.41393272474417,39.46,2019-02-06 00:00:00
